# view AndroidManifest.xml #generated:168
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.google.zxing.client.android.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.google.zxing.client.android.book.SearchBookContentsActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.google.zxing.client.android.history.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.google.zxing.client.android.share.AppPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.google.zxing.client.android.share.BookmarkPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.google.zxing.client.android.share.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.zxing.client.android.CaptureActivity { <init>(...); }

# view ldpi-v4\res/layout-ldpi-v4/capture.xml #generated:23
# view res/layout/capture.xml #generated:23
# view res/layout/capture_new.xml #generated:27
-keep class com.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

